[2025-11-06 21:54:01,999][__main__][INFO] - version_base: null
seed: 42
device_id: 0
use_pretrained: true
pretrained_dataset: null
datasets:
  dataset_root: ./data
  dataset_name: mutag
  random_split_flag: true
  data_split_ratio:
  - 0.8
  - 0.1
  - 0.1
models:
  gnn_name: gcn
  gnn_saving_dir: C:\Users\soham\Desktop\AI project\PrototypeGNN\protop_checkpoints\42
  param:
    graph_classification: true
    batch_size: 128
    num_epochs: 300
    num_early_stop: 50
    learning_rate1: 0.001
    learning_rate2: 0.001
    weight_decay1: 0.0001
    weight_decay2: 0.0001
    basis_dim: 128
    num_basis_per_class: 10
    gnn_latent_dim:
    - 128
    - 128
    - 128
    fc_latent_dim:
    - 128
    gnn_dropout: 0.0
    fc_dropout: 0.0
    milestones:
    - 150
    - 250
    gamma: 0.5

[2025-11-06 21:54:03,026][__main__][INFO] - GCNNet(
  (readout_layer): GNNPool()
  (convs): ModuleList(
    (0): GCNConv(7, 128)
    (1-2): 2 x GCNConv(128, 128)
  )
  (mlps): ModuleList(
    (0-1): 2 x Linear(in_features=128, out_features=128, bias=True)
  )
)
[2025-11-06 21:54:03,996][__main__][INFO] - Emb Epoch:0-0, Training_loss:26.7774, Eval_loss:26.4551, Eval_acc:0.5000
[2025-11-06 22:00:17,490][__main__][INFO] - Emb Epoch:116-7, Training_loss:0.3025, Eval_loss:0.5261, Eval_acc:0.7222
[2025-11-06 22:00:17,803][__main__][INFO] - Emb Epoch:116-8, Training_loss:0.2945, Eval_loss:0.5649, Eval_acc:0.7222
[2025-11-06 22:00:18,137][__main__][INFO] - Emb Epoch:116-9, Training_loss:0.3635, Eval_loss:0.6356, Eval_acc:0.7222
[2025-11-06 22:00:18,291][__main__][INFO] - Cla Epoch:116-0, Training_loss:0.3096, Eval_loss:0.5978, Eval_acc:0.7222
[2025-11-06 22:00:18,330][__main__][INFO] - Cla Epoch:116-1, Training_loss:0.3114, Eval_loss:0.5952, Eval_acc:0.7222
[2025-11-06 22:00:18,381][__main__][INFO] - Cla Epoch:116-2, Training_loss:0.2430, Eval_loss:0.5929, Eval_acc:0.7222
[2025-11-06 22:00:18,440][__main__][INFO] - Cla Epoch:116-3, Training_loss:0.3108, Eval_loss:0.5911, Eval_acc:0.7222
[2025-11-06 22:00:18,483][__main__][INFO] - Cla Epoch:116-4, Training_loss:0.3076, Eval_loss:0.5896, Eval_acc:0.7222
[2025-11-06 22:00:18,531][__main__][INFO] - Cla Epoch:116-5, Training_loss:0.2632, Eval_loss:0.5882, Eval_acc:0.7222
[2025-11-06 22:00:18,589][__main__][INFO] - Cla Epoch:116-6, Training_loss:0.3605, Eval_loss:0.5863, Eval_acc:0.7222
[2025-11-06 22:00:18,646][__main__][INFO] - Cla Epoch:116-7, Training_loss:0.2816, Eval_loss:0.5840, Eval_acc:0.7222
[2025-11-06 22:00:18,702][__main__][INFO] - Cla Epoch:116-8, Training_loss:0.2996, Eval_loss:0.5815, Eval_acc:0.7222
[2025-11-06 22:00:18,761][__main__][INFO] - Cla Epoch:116-9, Training_loss:0.2775, Eval_loss:0.5792, Eval_acc:0.7222
[2025-11-06 22:00:19,043][__main__][INFO] - Emb Epoch:117-0, Training_loss:0.3382, Eval_loss:0.6503, Eval_acc:0.7222
[2025-11-06 22:00:19,303][__main__][INFO] - Emb Epoch:117-1, Training_loss:0.3422, Eval_loss:0.6539, Eval_acc:0.7222
[2025-11-06 22:00:19,549][__main__][INFO] - Emb Epoch:117-2, Training_loss:0.3205, Eval_loss:0.6194, Eval_acc:0.7222
[2025-11-06 22:00:19,820][__main__][INFO] - Emb Epoch:117-3, Training_loss:0.2686, Eval_loss:0.5681, Eval_acc:0.7222
[2025-11-06 22:00:20,179][__main__][INFO] - Emb Epoch:117-4, Training_loss:0.2617, Eval_loss:0.5420, Eval_acc:0.7222
[2025-11-06 22:00:20,450][__main__][INFO] - Emb Epoch:117-5, Training_loss:0.3091, Eval_loss:0.5742, Eval_acc:0.7222
[2025-11-06 22:00:20,754][__main__][INFO] - Emb Epoch:117-6, Training_loss:0.2595, Eval_loss:0.6040, Eval_acc:0.7222
[2025-11-06 22:00:21,015][__main__][INFO] - Emb Epoch:117-7, Training_loss:0.4232, Eval_loss:0.5824, Eval_acc:0.7222
[2025-11-06 22:00:21,312][__main__][INFO] - Emb Epoch:117-8, Training_loss:0.2592, Eval_loss:0.5436, Eval_acc:0.7222
[2025-11-06 22:00:21,555][__main__][INFO] - Emb Epoch:117-9, Training_loss:0.3116, Eval_loss:0.5499, Eval_acc:0.7222
[2025-11-06 22:00:21,684][__main__][INFO] - Cla Epoch:117-0, Training_loss:0.2883, Eval_loss:0.5248, Eval_acc:0.7222
[2025-11-06 22:00:21,741][__main__][INFO] - Cla Epoch:117-1, Training_loss:0.2673, Eval_loss:0.5239, Eval_acc:0.7222
[2025-11-06 22:00:21,793][__main__][INFO] - Cla Epoch:117-2, Training_loss:0.2640, Eval_loss:0.5231, Eval_acc:0.7222
[2025-11-06 22:00:21,834][__main__][INFO] - Cla Epoch:117-3, Training_loss:0.2345, Eval_loss:0.5232, Eval_acc:0.7222
[2025-11-06 22:00:21,869][__main__][INFO] - Cla Epoch:117-4, Training_loss:0.2672, Eval_loss:0.5241, Eval_acc:0.7222
[2025-11-06 22:00:21,905][__main__][INFO] - Cla Epoch:117-5, Training_loss:0.2585, Eval_loss:0.5252, Eval_acc:0.7222
[2025-11-06 22:00:21,945][__main__][INFO] - Cla Epoch:117-6, Training_loss:0.3300, Eval_loss:0.5258, Eval_acc:0.7222
[2025-11-06 22:00:21,977][__main__][INFO] - Cla Epoch:117-7, Training_loss:0.2791, Eval_loss:0.5253, Eval_acc:0.7222
[2025-11-06 22:00:22,010][__main__][INFO] - Cla Epoch:117-8, Training_loss:0.3097, Eval_loss:0.5246, Eval_acc:0.7222
[2025-11-06 22:00:22,051][__main__][INFO] - Cla Epoch:117-9, Training_loss:0.3251, Eval_loss:0.5244, Eval_acc:0.7222
[2025-11-06 22:00:22,340][__main__][INFO] - Emb Epoch:118-0, Training_loss:0.3160, Eval_loss:0.5656, Eval_acc:0.7222
[2025-11-06 22:00:22,592][__main__][INFO] - Emb Epoch:118-1, Training_loss:0.2797, Eval_loss:0.5703, Eval_acc:0.7222
[2025-11-06 22:00:22,833][__main__][INFO] - Emb Epoch:118-2, Training_loss:0.2571, Eval_loss:0.5694, Eval_acc:0.7222
[2025-11-06 22:00:23,093][__main__][INFO] - Emb Epoch:118-3, Training_loss:0.2776, Eval_loss:0.5300, Eval_acc:0.7778
[2025-11-06 22:00:23,260][__main__][INFO] - Emb Epoch:118-4, Training_loss:0.3466, Eval_loss:0.5257, Eval_acc:0.7778
[2025-11-06 22:00:23,439][__main__][INFO] - Emb Epoch:118-5, Training_loss:0.2843, Eval_loss:0.6258, Eval_acc:0.7222
[2025-11-06 22:00:23,630][__main__][INFO] - Emb Epoch:118-6, Training_loss:0.3828, Eval_loss:0.7057, Eval_acc:0.7222
[2025-11-06 22:00:23,794][__main__][INFO] - Emb Epoch:118-7, Training_loss:0.2664, Eval_loss:0.6889, Eval_acc:0.7222
[2025-11-06 22:00:23,960][__main__][INFO] - Emb Epoch:118-8, Training_loss:0.2486, Eval_loss:0.6034, Eval_acc:0.7222
[2025-11-06 22:00:24,143][__main__][INFO] - Emb Epoch:118-9, Training_loss:0.2611, Eval_loss:0.5308, Eval_acc:0.7778
[2025-11-06 22:00:24,228][__main__][INFO] - Cla Epoch:118-0, Training_loss:0.3601, Eval_loss:0.4857, Eval_acc:0.7778
[2025-11-06 22:00:24,253][__main__][INFO] - Cla Epoch:118-1, Training_loss:0.3647, Eval_loss:0.4866, Eval_acc:0.7778
[2025-11-06 22:00:24,275][__main__][INFO] - Cla Epoch:118-2, Training_loss:0.2832, Eval_loss:0.4880, Eval_acc:0.7778
[2025-11-06 22:00:24,302][__main__][INFO] - Cla Epoch:118-3, Training_loss:0.2505, Eval_loss:0.4900, Eval_acc:0.7778
[2025-11-06 22:00:24,330][__main__][INFO] - Cla Epoch:118-4, Training_loss:0.3125, Eval_loss:0.4924, Eval_acc:0.7778
[2025-11-06 22:00:24,352][__main__][INFO] - Cla Epoch:118-5, Training_loss:0.3069, Eval_loss:0.4946, Eval_acc:0.7778
[2025-11-06 22:00:24,390][__main__][INFO] - Cla Epoch:118-6, Training_loss:0.2963, Eval_loss:0.4973, Eval_acc:0.7778
[2025-11-06 22:00:24,416][__main__][INFO] - Cla Epoch:118-7, Training_loss:0.3518, Eval_loss:0.5001, Eval_acc:0.7778
[2025-11-06 22:00:24,445][__main__][INFO] - Cla Epoch:118-8, Training_loss:0.3092, Eval_loss:0.5021, Eval_acc:0.7778
[2025-11-06 22:00:24,470][__main__][INFO] - Cla Epoch:118-9, Training_loss:0.2819, Eval_loss:0.5048, Eval_acc:0.7778
[2025-11-06 22:00:24,645][__main__][INFO] - Emb Epoch:119-0, Training_loss:0.2675, Eval_loss:0.5562, Eval_acc:0.7778
[2025-11-06 22:00:24,807][__main__][INFO] - Emb Epoch:119-1, Training_loss:0.2856, Eval_loss:0.6712, Eval_acc:0.7222
[2025-11-06 22:00:24,964][__main__][INFO] - Emb Epoch:119-2, Training_loss:0.2323, Eval_loss:0.7398, Eval_acc:0.7222
[2025-11-06 22:00:25,143][__main__][INFO] - Emb Epoch:119-3, Training_loss:0.2296, Eval_loss:0.7368, Eval_acc:0.7222
[2025-11-06 22:00:25,331][__main__][INFO] - Emb Epoch:119-4, Training_loss:0.3008, Eval_loss:0.7000, Eval_acc:0.7222
[2025-11-06 22:00:25,525][__main__][INFO] - Emb Epoch:119-5, Training_loss:0.3067, Eval_loss:0.6677, Eval_acc:0.7222
[2025-11-06 22:00:25,697][__main__][INFO] - Emb Epoch:119-6, Training_loss:0.3100, Eval_loss:0.6029, Eval_acc:0.7222
[2025-11-06 22:00:25,867][__main__][INFO] - Emb Epoch:119-7, Training_loss:0.2592, Eval_loss:0.5060, Eval_acc:0.7778
[2025-11-06 22:00:26,028][__main__][INFO] - Emb Epoch:119-8, Training_loss:0.3579, Eval_loss:0.5107, Eval_acc:0.7222
[2025-11-06 22:00:26,224][__main__][INFO] - Emb Epoch:119-9, Training_loss:0.3056, Eval_loss:0.6316, Eval_acc:0.7222
[2025-11-06 22:00:26,306][__main__][INFO] - Cla Epoch:119-0, Training_loss:0.3290, Eval_loss:0.6177, Eval_acc:0.7222
[2025-11-06 22:00:26,332][__main__][INFO] - Cla Epoch:119-1, Training_loss:0.3386, Eval_loss:0.6179, Eval_acc:0.7222
[2025-11-06 22:00:26,358][__main__][INFO] - Cla Epoch:119-2, Training_loss:0.2810, Eval_loss:0.6173, Eval_acc:0.7222
[2025-11-06 22:00:26,387][__main__][INFO] - Cla Epoch:119-3, Training_loss:0.3065, Eval_loss:0.6168, Eval_acc:0.7222
[2025-11-06 22:00:26,420][__main__][INFO] - Cla Epoch:119-4, Training_loss:0.2875, Eval_loss:0.6163, Eval_acc:0.7222
[2025-11-06 22:00:26,450][__main__][INFO] - Cla Epoch:119-5, Training_loss:0.2967, Eval_loss:0.6156, Eval_acc:0.7222
[2025-11-06 22:00:26,475][__main__][INFO] - Cla Epoch:119-6, Training_loss:0.3194, Eval_loss:0.6140, Eval_acc:0.7222
[2025-11-06 22:00:26,500][__main__][INFO] - Cla Epoch:119-7, Training_loss:0.2992, Eval_loss:0.6119, Eval_acc:0.7222
[2025-11-06 22:00:26,528][__main__][INFO] - Cla Epoch:119-8, Training_loss:0.2517, Eval_loss:0.6092, Eval_acc:0.7222
[2025-11-06 22:00:26,561][__main__][INFO] - Cla Epoch:119-9, Training_loss:0.3007, Eval_loss:0.6062, Eval_acc:0.7222
[2025-11-06 22:00:26,753][__main__][INFO] - Emb Epoch:120-0, Training_loss:0.2727, Eval_loss:0.7171, Eval_acc:0.7222
[2025-11-06 22:00:26,916][__main__][INFO] - Emb Epoch:120-1, Training_loss:0.3947, Eval_loss:0.6875, Eval_acc:0.7222
[2025-11-06 22:00:27,096][__main__][INFO] - Emb Epoch:120-2, Training_loss:0.2693, Eval_loss:0.5610, Eval_acc:0.7222
[2025-11-06 22:00:27,257][__main__][INFO] - Emb Epoch:120-3, Training_loss:0.2687, Eval_loss:0.4103, Eval_acc:0.8333
[2025-11-06 22:00:27,421][__main__][INFO] - Emb Epoch:120-4, Training_loss:0.4220, Eval_loss:0.4622, Eval_acc:0.8333
[2025-11-06 22:00:27,580][__main__][INFO] - Emb Epoch:120-5, Training_loss:0.3042, Eval_loss:0.6932, Eval_acc:0.7222
[2025-11-06 22:00:27,734][__main__][INFO] - Emb Epoch:120-6, Training_loss:0.2614, Eval_loss:0.7915, Eval_acc:0.7222
[2025-11-06 22:00:27,892][__main__][INFO] - Emb Epoch:120-7, Training_loss:0.3103, Eval_loss:0.7390, Eval_acc:0.7222
[2025-11-06 22:00:28,108][__main__][INFO] - Emb Epoch:120-8, Training_loss:0.2593, Eval_loss:0.5523, Eval_acc:0.7222
[2025-11-06 22:00:28,344][__main__][INFO] - Emb Epoch:120-9, Training_loss:0.4361, Eval_loss:0.4563, Eval_acc:0.8333
[2025-11-06 22:00:28,432][__main__][INFO] - Cla Epoch:120-0, Training_loss:0.2781, Eval_loss:0.4497, Eval_acc:0.7778
[2025-11-06 22:00:28,472][__main__][INFO] - Cla Epoch:120-1, Training_loss:0.3730, Eval_loss:0.4493, Eval_acc:0.7778
[2025-11-06 22:00:28,512][__main__][INFO] - Cla Epoch:120-2, Training_loss:0.2587, Eval_loss:0.4493, Eval_acc:0.7778
[2025-11-06 22:00:28,547][__main__][INFO] - Cla Epoch:120-3, Training_loss:0.2689, Eval_loss:0.4503, Eval_acc:0.7778
[2025-11-06 22:00:28,584][__main__][INFO] - Cla Epoch:120-4, Training_loss:0.2248, Eval_loss:0.4524, Eval_acc:0.7778
[2025-11-06 22:00:28,630][__main__][INFO] - Cla Epoch:120-5, Training_loss:0.3655, Eval_loss:0.4548, Eval_acc:0.7778
[2025-11-06 22:00:28,683][__main__][INFO] - Cla Epoch:120-6, Training_loss:0.3199, Eval_loss:0.4571, Eval_acc:0.7778
[2025-11-06 22:00:28,725][__main__][INFO] - Cla Epoch:120-7, Training_loss:0.2784, Eval_loss:0.4598, Eval_acc:0.7778
[2025-11-06 22:00:28,784][__main__][INFO] - Cla Epoch:120-8, Training_loss:0.2639, Eval_loss:0.4625, Eval_acc:0.7778
[2025-11-06 22:00:28,831][__main__][INFO] - Cla Epoch:120-9, Training_loss:0.3382, Eval_loss:0.4652, Eval_acc:0.7778
[2025-11-06 22:00:29,063][__main__][INFO] - Emb Epoch:121-0, Training_loss:0.3516, Eval_loss:0.5318, Eval_acc:0.7778
[2025-11-06 22:00:29,287][__main__][INFO] - Emb Epoch:121-1, Training_loss:0.3794, Eval_loss:0.6417, Eval_acc:0.7222
[2025-11-06 22:00:29,509][__main__][INFO] - Emb Epoch:121-2, Training_loss:0.2680, Eval_loss:0.7324, Eval_acc:0.7222
[2025-11-06 22:00:29,761][__main__][INFO] - Emb Epoch:121-3, Training_loss:0.3856, Eval_loss:0.6683, Eval_acc:0.7222
[2025-11-06 22:00:29,977][__main__][INFO] - Emb Epoch:121-4, Training_loss:0.2866, Eval_loss:0.5022, Eval_acc:0.8333
[2025-11-06 22:00:30,203][__main__][INFO] - Emb Epoch:121-5, Training_loss:0.2904, Eval_loss:0.4239, Eval_acc:0.8333
[2025-11-06 22:00:30,421][__main__][INFO] - Emb Epoch:121-6, Training_loss:0.3030, Eval_loss:0.4651, Eval_acc:0.8333
[2025-11-06 22:00:30,657][__main__][INFO] - Emb Epoch:121-7, Training_loss:0.3069, Eval_loss:0.5972, Eval_acc:0.7222
[2025-11-06 22:00:30,884][__main__][INFO] - Emb Epoch:121-8, Training_loss:0.2351, Eval_loss:0.7206, Eval_acc:0.7222
[2025-11-06 22:00:31,129][__main__][INFO] - Emb Epoch:121-9, Training_loss:0.2768, Eval_loss:0.6966, Eval_acc:0.7222
[2025-11-06 22:00:31,221][__main__][INFO] - Cla Epoch:121-0, Training_loss:0.2165, Eval_loss:0.6821, Eval_acc:0.7222
[2025-11-06 22:00:31,254][__main__][INFO] - Cla Epoch:121-1, Training_loss:0.3737, Eval_loss:0.6834, Eval_acc:0.7222
[2025-11-06 22:00:31,288][__main__][INFO] - Cla Epoch:121-2, Training_loss:0.2667, Eval_loss:0.6821, Eval_acc:0.7222
[2025-11-06 22:00:31,325][__main__][INFO] - Cla Epoch:121-3, Training_loss:0.3145, Eval_loss:0.6793, Eval_acc:0.7222
[2025-11-06 22:00:31,362][__main__][INFO] - Cla Epoch:121-4, Training_loss:0.2303, Eval_loss:0.6761, Eval_acc:0.7222
[2025-11-06 22:00:31,394][__main__][INFO] - Cla Epoch:121-5, Training_loss:0.2931, Eval_loss:0.6732, Eval_acc:0.7222
[2025-11-06 22:00:31,427][__main__][INFO] - Cla Epoch:121-6, Training_loss:0.2183, Eval_loss:0.6700, Eval_acc:0.7222
[2025-11-06 22:00:31,463][__main__][INFO] - Cla Epoch:121-7, Training_loss:0.2963, Eval_loss:0.6669, Eval_acc:0.7222
[2025-11-06 22:00:31,504][__main__][INFO] - Cla Epoch:121-8, Training_loss:0.3495, Eval_loss:0.6632, Eval_acc:0.7222
[2025-11-06 22:00:31,546][__main__][INFO] - Cla Epoch:121-9, Training_loss:0.2891, Eval_loss:0.6591, Eval_acc:0.7222
[2025-11-06 22:00:31,787][__main__][INFO] - Emb Epoch:122-0, Training_loss:0.2629, Eval_loss:0.5566, Eval_acc:0.7778
[2025-11-06 22:00:32,023][__main__][INFO] - Emb Epoch:122-1, Training_loss:0.4163, Eval_loss:0.4984, Eval_acc:0.7778
[2025-11-06 22:00:32,225][__main__][INFO] - Emb Epoch:122-2, Training_loss:0.3178, Eval_loss:0.5473, Eval_acc:0.7222
[2025-11-06 22:00:32,457][__main__][INFO] - Emb Epoch:122-3, Training_loss:0.3104, Eval_loss:0.6153, Eval_acc:0.7222
[2025-11-06 22:00:32,707][__main__][INFO] - Emb Epoch:122-4, Training_loss:0.3188, Eval_loss:0.6617, Eval_acc:0.7222
[2025-11-06 22:00:32,943][__main__][INFO] - Emb Epoch:122-5, Training_loss:0.3247, Eval_loss:0.6478, Eval_acc:0.7222
[2025-11-06 22:00:33,176][__main__][INFO] - Emb Epoch:122-6, Training_loss:0.2841, Eval_loss:0.5978, Eval_acc:0.7222
[2025-11-06 22:00:33,419][__main__][INFO] - Emb Epoch:122-7, Training_loss:0.2730, Eval_loss:0.5633, Eval_acc:0.7778
[2025-11-06 22:00:33,647][__main__][INFO] - Emb Epoch:122-8, Training_loss:0.3154, Eval_loss:0.5654, Eval_acc:0.7222
[2025-11-06 22:00:33,870][__main__][INFO] - Emb Epoch:122-9, Training_loss:0.3620, Eval_loss:0.5726, Eval_acc:0.7222
[2025-11-06 22:00:33,974][__main__][INFO] - Cla Epoch:122-0, Training_loss:0.2411, Eval_loss:0.5445, Eval_acc:0.7222
[2025-11-06 22:00:34,013][__main__][INFO] - Cla Epoch:122-1, Training_loss:0.3451, Eval_loss:0.5434, Eval_acc:0.7222
[2025-11-06 22:00:34,051][__main__][INFO] - Cla Epoch:122-2, Training_loss:0.3289, Eval_loss:0.5424, Eval_acc:0.7222
[2025-11-06 22:00:34,088][__main__][INFO] - Cla Epoch:122-3, Training_loss:0.3058, Eval_loss:0.5419, Eval_acc:0.7222
[2025-11-06 22:00:34,125][__main__][INFO] - Cla Epoch:122-4, Training_loss:0.2566, Eval_loss:0.5418, Eval_acc:0.7222
[2025-11-06 22:00:34,162][__main__][INFO] - Cla Epoch:122-5, Training_loss:0.3190, Eval_loss:0.5427, Eval_acc:0.7222
[2025-11-06 22:00:34,202][__main__][INFO] - Cla Epoch:122-6, Training_loss:0.2437, Eval_loss:0.5444, Eval_acc:0.7222
[2025-11-06 22:00:34,242][__main__][INFO] - Cla Epoch:122-7, Training_loss:0.2582, Eval_loss:0.5464, Eval_acc:0.7222
[2025-11-06 22:00:34,282][__main__][INFO] - Cla Epoch:122-8, Training_loss:0.3702, Eval_loss:0.5475, Eval_acc:0.7222
[2025-11-06 22:00:34,315][__main__][INFO] - Cla Epoch:122-9, Training_loss:0.2794, Eval_loss:0.5477, Eval_acc:0.7222
[2025-11-06 22:00:34,559][__main__][INFO] - Emb Epoch:123-0, Training_loss:0.2953, Eval_loss:0.6320, Eval_acc:0.7222
[2025-11-06 22:00:34,792][__main__][INFO] - Emb Epoch:123-1, Training_loss:0.2907, Eval_loss:0.7357, Eval_acc:0.7222
[2025-11-06 22:00:35,015][__main__][INFO] - Emb Epoch:123-2, Training_loss:0.3055, Eval_loss:0.7612, Eval_acc:0.7222
[2025-11-06 22:00:35,237][__main__][INFO] - Emb Epoch:123-3, Training_loss:0.2519, Eval_loss:0.6926, Eval_acc:0.7222
[2025-11-06 22:00:35,459][__main__][INFO] - Emb Epoch:123-4, Training_loss:0.2984, Eval_loss:0.5949, Eval_acc:0.7222
[2025-11-06 22:00:35,700][__main__][INFO] - Emb Epoch:123-5, Training_loss:0.2714, Eval_loss:0.5359, Eval_acc:0.7778
[2025-11-06 22:00:35,935][__main__][INFO] - Emb Epoch:123-6, Training_loss:0.3137, Eval_loss:0.5359, Eval_acc:0.7778
[2025-11-06 22:00:36,180][__main__][INFO] - Emb Epoch:123-7, Training_loss:0.3271, Eval_loss:0.5877, Eval_acc:0.7778
[2025-11-06 22:00:36,413][__main__][INFO] - Emb Epoch:123-8, Training_loss:0.2648, Eval_loss:0.6281, Eval_acc:0.7222
[2025-11-06 22:00:36,647][__main__][INFO] - Emb Epoch:123-9, Training_loss:0.2602, Eval_loss:0.6071, Eval_acc:0.7222
[2025-11-06 22:00:36,763][__main__][INFO] - Cla Epoch:123-0, Training_loss:0.3089, Eval_loss:0.5832, Eval_acc:0.7222
[2025-11-06 22:00:36,799][__main__][INFO] - Cla Epoch:123-1, Training_loss:0.2792, Eval_loss:0.5818, Eval_acc:0.7222
[2025-11-06 22:00:36,836][__main__][INFO] - Cla Epoch:123-2, Training_loss:0.3313, Eval_loss:0.5807, Eval_acc:0.7222
[2025-11-06 22:00:36,874][__main__][INFO] - Cla Epoch:123-3, Training_loss:0.2656, Eval_loss:0.5802, Eval_acc:0.7222
[2025-11-06 22:00:36,908][__main__][INFO] - Cla Epoch:123-4, Training_loss:0.2671, Eval_loss:0.5800, Eval_acc:0.7222
[2025-11-06 22:00:36,941][__main__][INFO] - Cla Epoch:123-5, Training_loss:0.2121, Eval_loss:0.5806, Eval_acc:0.7222
[2025-11-06 22:00:36,977][__main__][INFO] - Cla Epoch:123-6, Training_loss:0.2211, Eval_loss:0.5817, Eval_acc:0.7222
[2025-11-06 22:00:37,018][__main__][INFO] - Cla Epoch:123-7, Training_loss:0.3238, Eval_loss:0.5824, Eval_acc:0.7222
[2025-11-06 22:00:37,053][__main__][INFO] - Cla Epoch:123-8, Training_loss:0.2621, Eval_loss:0.5826, Eval_acc:0.7222
[2025-11-06 22:00:37,090][__main__][INFO] - Cla Epoch:123-9, Training_loss:0.2772, Eval_loss:0.5830, Eval_acc:0.7222
[2025-11-06 22:00:37,315][__main__][INFO] - Emb Epoch:124-0, Training_loss:0.3082, Eval_loss:0.5451, Eval_acc:0.7222
[2025-11-06 22:00:37,536][__main__][INFO] - Emb Epoch:124-1, Training_loss:0.3091, Eval_loss:0.5207, Eval_acc:0.7222
[2025-11-06 22:00:37,777][__main__][INFO] - Emb Epoch:124-2, Training_loss:0.2176, Eval_loss:0.5411, Eval_acc:0.7222
[2025-11-06 22:00:38,000][__main__][INFO] - Emb Epoch:124-3, Training_loss:0.2635, Eval_loss:0.6007, Eval_acc:0.7222
[2025-11-06 22:00:38,236][__main__][INFO] - Emb Epoch:124-4, Training_loss:0.3243, Eval_loss:0.6550, Eval_acc:0.7222
[2025-11-06 22:00:38,450][__main__][INFO] - Emb Epoch:124-5, Training_loss:0.2304, Eval_loss:0.6555, Eval_acc:0.7222
[2025-11-06 22:00:38,681][__main__][INFO] - Emb Epoch:124-6, Training_loss:0.2476, Eval_loss:0.6146, Eval_acc:0.7222
[2025-11-06 22:00:38,934][__main__][INFO] - Emb Epoch:124-7, Training_loss:0.3260, Eval_loss:0.5748, Eval_acc:0.7222
[2025-11-06 22:00:39,168][__main__][INFO] - Emb Epoch:124-8, Training_loss:0.2702, Eval_loss:0.6009, Eval_acc:0.7222
[2025-11-06 22:00:39,405][__main__][INFO] - Emb Epoch:124-9, Training_loss:0.2173, Eval_loss:0.6328, Eval_acc:0.7222
[2025-11-06 22:00:39,515][__main__][INFO] - Cla Epoch:124-0, Training_loss:0.2232, Eval_loss:0.6062, Eval_acc:0.7222
[2025-11-06 22:00:39,551][__main__][INFO] - Cla Epoch:124-1, Training_loss:0.2713, Eval_loss:0.6067, Eval_acc:0.7222
[2025-11-06 22:00:39,589][__main__][INFO] - Cla Epoch:124-2, Training_loss:0.3023, Eval_loss:0.6063, Eval_acc:0.7222
[2025-11-06 22:00:39,625][__main__][INFO] - Cla Epoch:124-3, Training_loss:0.3305, Eval_loss:0.6045, Eval_acc:0.7222
[2025-11-06 22:00:39,663][__main__][INFO] - Cla Epoch:124-4, Training_loss:0.3149, Eval_loss:0.6015, Eval_acc:0.7222
[2025-11-06 22:00:39,698][__main__][INFO] - Cla Epoch:124-5, Training_loss:0.2183, Eval_loss:0.5983, Eval_acc:0.7222
[2025-11-06 22:00:39,738][__main__][INFO] - Cla Epoch:124-6, Training_loss:0.3491, Eval_loss:0.5955, Eval_acc:0.7222
[2025-11-06 22:00:39,774][__main__][INFO] - Cla Epoch:124-7, Training_loss:0.3706, Eval_loss:0.5923, Eval_acc:0.7222
[2025-11-06 22:00:39,806][__main__][INFO] - Cla Epoch:124-8, Training_loss:0.2979, Eval_loss:0.5891, Eval_acc:0.7222
[2025-11-06 22:00:39,846][__main__][INFO] - Cla Epoch:124-9, Training_loss:0.2302, Eval_loss:0.5860, Eval_acc:0.7222
[2025-11-06 22:00:40,087][__main__][INFO] - Emb Epoch:125-0, Training_loss:0.3407, Eval_loss:0.6056, Eval_acc:0.7222
[2025-11-06 22:00:40,325][__main__][INFO] - Emb Epoch:125-1, Training_loss:0.3091, Eval_loss:0.5995, Eval_acc:0.7222
[2025-11-06 22:00:40,571][__main__][INFO] - Emb Epoch:125-2, Training_loss:0.2127, Eval_loss:0.5929, Eval_acc:0.7222
[2025-11-06 22:00:40,802][__main__][INFO] - Emb Epoch:125-3, Training_loss:0.3135, Eval_loss:0.5890, Eval_acc:0.7222
[2025-11-06 22:00:41,043][__main__][INFO] - Emb Epoch:125-4, Training_loss:0.3063, Eval_loss:0.5915, Eval_acc:0.7222
[2025-11-06 22:00:41,275][__main__][INFO] - Emb Epoch:125-5, Training_loss:0.2672, Eval_loss:0.6000, Eval_acc:0.7222
[2025-11-06 22:00:41,513][__main__][INFO] - Emb Epoch:125-6, Training_loss:0.3415, Eval_loss:0.6175, Eval_acc:0.7222
[2025-11-06 22:00:41,750][__main__][INFO] - Emb Epoch:125-7, Training_loss:0.2590, Eval_loss:0.6251, Eval_acc:0.7222
[2025-11-06 22:00:41,991][__main__][INFO] - Emb Epoch:125-8, Training_loss:0.3377, Eval_loss:0.6020, Eval_acc:0.7222
[2025-11-06 22:00:42,227][__main__][INFO] - Emb Epoch:125-9, Training_loss:0.2822, Eval_loss:0.5784, Eval_acc:0.7222
[2025-11-06 22:00:42,327][__main__][INFO] - Cla Epoch:125-0, Training_loss:0.2227, Eval_loss:0.5601, Eval_acc:0.7222
[2025-11-06 22:00:42,361][__main__][INFO] - Cla Epoch:125-1, Training_loss:0.3057, Eval_loss:0.5586, Eval_acc:0.7222
